"text";"url";"categories"
"Sebastião Salgado_Photos de la mine d’or la plus grande et la plus dangereuse du Brésil"; "https://publicdelivery.org/sebastiao-salgado-serra-pelada-gold-mine-brazil/"; ""
"Stéphanie Vilayphiou : Designer textile"; "https://greenfabric.be/stephanie-vilayphiou/"; ""
"The Commotion Wireless Project"; "https://www.commotionwireless.net/"; ""
"(Re)Building Technology - Build-it-ourselves Community Networks"; "https://communitytechnology.github.io/"; ""
"Autogestion. L’Encyclopédie internationale"; "https://www.syllepse.net/autogestion-l-encyclopedie-internationale-_r_76_i_648.html"; ""
"Building A Local Network With LoRaWAN"; "https://hackaday.com/2022/10/22/building-a-local-network-with-lorawan/"; ""
"deuxfleurs"; "https://deuxfleurs.fr/"; ""
"L’Atelier Paysan"; "https://www.latelierpaysan.org/"; ""
"#2 / Pour une ethnographie des réseaux sans fil communautaires: Implémenter des technologies décentralisées pour agir contre la crise à Détroit : Urbanités"; "https://www.revue-urbanites.fr/pour-une-ethnographie-des-reseaux-sans-fil-communautaires-implementer-des-technologies-decentralisees-pour-agir-contre-la-crise-a-detroit/"; ""
"Entreprécariat_silvio-lorusso_eng_lo.pdf"; "https://silviolorusso.com/wordpress/wp-content/uploads/2019/10/ENTREPRECARIAT_silvio-lorusso_eng_lo.pdf"; ""
"Le meilleur suffit, une histoire des coopératives de consommateurs d’avant-hier à demain"; "https://vimeo.com/354528252?embedded=true&source=vimeo_logo&owner=3888130"; ""
"Entreprécariat : de l’entrepreneuriat à la précarité, les deux faces d’un même modèle"; "https://www.internetactu.net/2019/12/03/entreprecariat-de-lentrepreneuriat-a-la-precarite-les-deux-faces-dun-meme-modele/"; ""
"Annuaire de l’Economie Sociale en Belgique"; "https://annuaire.economiesociale.be/"; ""
"Annuaire de l’écomie sociale en France"; "https://carteco-ess.org/annuaire#/carte/@47.11,3.58,6z?cat=all"; ""
"A complete guide to accessible front-end components"; "https://www.smashingmagazine.com/2021/03/complete-guide-accessible-front-end-components/"; ""
"A Designer’s code of ethics"; "https://deardesignstudent.com/a-designers-code-of-ethics-f4a88aca9e95"; ""
"A guide for shifting thoughts ..."; "https://explorer.designcriticalthinking.com/"; ""
"Accessibilité et couleurs : outils et ressources pour concevoir des produits accessible"; "https://stephaniewalter.design/fr/blog/accessibilite-et-couleurs-outils-et-ressources-pour-concevoir-des-produits-accessible/"; ""
"Analyse de cycle de vie de la messagerie Treebal"; "https://gauthierroussilhe.com/book/treebal/"; ""
"ARIA Authoring Practices Guide"; "https://www.w3.org/WAI/ARIA/apg/"; ""
"Automatically convert audio to text"; "https://sonix.ai/r/e3WEY89NefAeNKU3a35BawKZ/share"; ""
"Bases de l’accessibilité du gaming"; "https://docs.microsoft.com/fr-fr/learn/paths/gaming-accessibility-fundamentals/"; ""
"Belgian web accessibility office"; "https://accessibility.belgium.be/fr"; ""
"Buckminster Fuller Institute"; "https://www.bfi.org/"; ""
"Building for sustainability with WordPress"; "https://sustywp.com/"; ""
"Check-list de qualité Web"; "https://checklists.opquast.com/fr/assurance-qualite-web/"; ""
"Cold cms"; "https://gitlab.com/hashbangfr/coldcms"; ""
"Collectif Accessibilité Wallonie Bruxelles"; "https://cawab.be/"; ""
"Colloque international “Design social, les nouvelles formes de convivialité”"; "https://www.esad-valenciennes-recherche.com/textes"; ""
"Comment créer un site web basse technologie"; "https://solar.lowtechmagazine.com/fr/2018/09/how-to-build-a-lowtech-website.html"; ""
"comment l’atteindre l’accessibilité numérique ?"; "https://www.youtube.com/watch?v=fkTF0sbNvjY"; ""
"Comment le handicap inspire-t-il l’innovation ?"; "https://peertube.designersethiques.org/videos/watch/984ab1e3-d9eb-4fd7-bf7c-ce856b61d036"; ""
"Comment réduire l’empreinte écologique d’un service numérique ?"; "https://marmelab.com//blog/2022/03/02/reduire-impact-site-web.html"; ""
"Design Accessible"; "https://design-accessible.fr/"; ""
"Design systémique"; "https://medium.com/la-boussole-des-designers/design-syst%C3%A9mique-579a35674628"; ""
"Documenter l’accessibilité en phase de design"; "https://stephaniewalter.design/fr/blog/documenter-accessibilite-en-phase-de-design/"; ""
"Écrire pour ne pas être lu"; "https://plumeswithattitude.substack.com/p/crire-pour-ne-pas-tre-lu"; ""
"Écriture inclusive et accessibilité numérique, table ronde lors des Journées d’étude technologies et déficience visuelle"; "https://www.lalutineduweb.fr/ecriture-inclusive-accessibilite-numerique-jetdv2020/"; ""
"Enorme retard de la Belgique dans l’accessibilité numérique des personnes porteuses d’un handicap"; "https://www.rtbf.be/article/enorme-retard-de-la-belgique-dans-laccessibilite-numerique-des-personnes-porteuses-dun-handicap-10801866"; ""
"Environnement et design - Rosa B - 5° numéro"; "http://www.rosab.net/"; ""
"Ethical Design Resources"; "https://www.ethicaldesignresources.com/"; ""
"Ethics for Design"; "https://vimeo.com/235547814"; ""
"EyeView : l’application de la Fédération des Aveugles de France"; "https://aveuglesdefrance.org/eyeview-lapplication-de-la-federation-des-aveugles-de-france/"; ""
"Formation en accessibilité numérique"; "https://www.anysurfer.be/fr/services/formation"; ""
"Gauthier Roussilhe"; "https://gauthierroussilhe.com/post/besoins-essentiels-tech.html"; ""
"Le guide d’éco-conception de services numériques"; "https://eco-conception.designersethiques.org/guide/"; ""
"Le Mouton Numérique"; "https://mouton-numerique.org/"; ""
"Les écologies du numérique - conférence filmée"; "https://ecolab-esad-orleans.wixsite.com/recherche/video"; ""
"Les exclu.e.s du numérique"; "https://jeudi.am/journal/blog/designer-des-services-web-et-mobiles-accessibles-et-inclusifs"; ""
"Mais où va le Web"; "https://maisouvaleweb.fr/"; ""
"Monitoring the Planet’s Pulse — Resource Watch"; "https://resourcewatch.org/"; ""
"Novembre 2020 - Veille - Les Designers Éthiques"; "https://veille.designersethiques.org/2020-11.html"; ""
"Papanek Foundation"; "https://papanek.org/"; ""
"PeerTube des Designers Ethiques"; "https://peertube.designersethiques.org/videos/trending"; ""
"Practice Tools and Toolkits"; "https://systemic-design.org/practice-tools-and-toolkits/"; ""
"S’y retrouver dans les mesures de la consommation d’un site web - Version 1"; "https://www.lewebvert.fr/blog/2022-02-22-mesures-web-v1/"; ""
"Stewart Brand"; "https://fr.wikipedia.org/w/index.php?title=Stewart_Brand&oldid=188382757"; ""
"Tomás Maldonado - Wikipedia"; "https://fr.abcdef.wiki/wiki/Tom%C3%A1s_Maldonado"; ""
"Txti - Fast web pages for everybody"; "http://txti.es/"; ""
"What Are the Greenest Programming Languages?"; "https://medium.com/codex/what-are-the-greenest-programming-languages-e738774b1957"; ""
"Explorer les écosystème numériques possibles dans un monde soutenable."; "https://gauthierroussilhe.com/"; ""
"L’open source, contributeur d’un numérique plus soutenable"; "https://richardhanna.dev/blog/2021/open-source-et-numerique-soutenable.html"; ""
"Communs et capitalisme numérique : histoire d’un antagonisme et de quelques affinités électives"; "https://journals.openedition.org/terminal/7595"; ""
"L’anti-recette des biens communs"; "https://www.cairn.info/revue-vacarme-2013-2-page-1.htm"; ""
"L’Entraide, un facteur de l’évolution"; "https://fr.wikipedia.org/w/index.php?title=L%27Entraide,_un_facteur_de_l%27%C3%A9volution&oldid=189102547"; ""
"design↔commun"; "https://designcommun.fr/"; ""
"Conférence sur les Communs de la Connaissance de Lionel MAUREL"; "https://www.youtube.com/watch?v=8XwtrRfJ4Dk"; ""
"Face au tout-numérique, se réapproprier les technologies"; "https://www.ritimo.org/Low-tech-face-au-tout-numerique-se-reapproprier-les-technologies-8264"; ""
"Gouvernance Partagée, Faire ensemble autrement"; "https://universite-du-nous.org/"; ""
"Juristes Embarqués, démarche de créativité réglementaire autour des lieux créateurs de communs."; "https://www.la27eregion.fr/9261-2/"; ""
"Attention et abondance informationnelle dans les nouveaux modes de travail"; "https://issuu.com/laroque.mellie/docs/publication__issuu"; ""
"Behavior Design Lab"; "https://behaviordesign.stanford.edu/"; ""
"Captologie, attention & design persuasif"; "https://attention.designersethiques.org/"; ""
"DarkPattern.games"; "https://www.darkpattern.games/"; ""
"Dopamine"; "https://www.arte.tv/fr/videos/RC-017841/dopamine/"; ""
"How better tech could protect us from distraction"; "https://www.ted.com/talks/tristan_harris_how_better_tech_could_protect_us_from_distraction"; ""
"La Guerre de l’attention"; "https://www.lechappee.org/collections/pour-en-finir-avec/la-guerre-de-attention"; ""
"Le grand jeu des biais"; "https://www.youtube.com/watch?v=PeowY-vucWk"; ""
"Le design par les extrêmes users ou comment le handicap inspire l’innovation - Simon Houriez - Ethics by design"; "https://peertube.designersethiques.org/videos/watch/b4e43cdc-b051-4f5c-a612-20d32438ed6c"; ""
"The Dirty Secret of SSDs: Embodied Carbon"; "http://arxiv.org/abs/2207.10793"; ""
"Ignore Data Center Water Consumption at Your Own Peril"; "https://journal.uptimeinstitute.com/dont-ignore-water-consumption/"; ""
"How Much Energy Do Data Centers Really Use?"; "https://energyinnovation.org/2020/03/17/how-much-energy-do-data-centers-really-use/"; ""
"En pleine pénurie d’eau, les Pays-Bas découvrent la consommation dantesque des data centers de Microsoft"; "https://www.clubic.com/pro/entreprises/microsoft/actualite-434481-en-pleine-penurie-d-eau-les-pays-bas-en-decouvrent-la-consommation-dantesque-des-data-centers-de-microsoft.html"; ""
"Empreinte carbone du cloud : Amazon, Microsoft et Google ont-ils la tête dans les nuages ?"; "https://www.carbone4.com/analyse-empreinte-carbone-du-cloud"; ""
"Silicon Valley and the Environmental Costs of AI"; "https://www.perc.org.uk/project_posts/silicon-valley-and-the-environmental-costs-of-ai/"; ""
"United States Data Center Energy Usage Report"; "http://www.osti.gov/servlets/purl/1372902/"; ""
"Ranking programming languages by energy efficiency"; "https://linkinghub.elsevier.com/retrieve/pii/S0167642321000022"; ""
"Sources of data center energy estimates: A comprehensive review"; "https://linkinghub.elsevier.com/retrieve/pii/S2542435122003580"; ""
"Data centre water consumption"; "https://www.nature.com/articles/s41545-021-00101-w"; ""
"Reliability and energy efficiency in cloud computing systems: Survey and taxonomy"; "https://linkinghub.elsevier.com/retrieve/pii/S1084804516301746"; ""
"Recalibrating global data center energy-use estimates"; "https://www.sciencemag.org/lookup/doi/10.1126/science.aba3758"; ""
"The Energy and Carbon Footprint of the Global ICT and E&M Sectors 2010–2015"; "http://www.mdpi.com/2071-1050/10/9/3027"; ""
"ZOMBIE/COMATOSE SERVERS REDUX"; "http://anthesisgroup.com/zombie-servers-redux/"; ""
"Can cloud computing be labeled as “green”? Insights under an environmental accounting perspective"; "https://linkinghub.elsevier.com/retrieve/pii/S1364032116309170"; ""
"Moore’s Law and ICT Innovation in the Anthropocene"; "https://ieeexplore.ieee.org/document/9474110/"; ""
"Geamana, le village roumain enseveli au fond d’un lac poubelle"; "https://www.francetvinfo.fr/monde/environnement/grand-format-bienvenue-a-geamana-le-village-roumain-enseveli-au-fond-d-un-lac-poubelle_3472965.html"; ""
"Avec le vent, comment les Congolais vivent avec les mines et l’investissement étranger"; "https://vimeo.com/118502829"; ""
"Aluminium, notre poison quotidien"; "https://www.dailymotion.com/video/x2fobbm"; ""
"Plateaux numériques"; "https://plateaux-numeriques.fr/"; ""
"La Boussole des designers"; "https://medium.com/la-boussole-des-designers"; ""
"L’âge de l’Anthropocène, des origines aux effondrements"; "https://www.youtube.com/watch?v=NOEO_Gg-VAQ"; ""
"En veille sur le changement global"; "https://medium.com/anthropocene2050/en-veille-sur-le-changement-global-65-85004743f5f4"; ""
"Anthropocene et design"; "https://www.dezeen.com/tag/anthropocene/"; ""
"Atlas de l’Anthropocène"; "https://www.pressesdesciencespo.fr/en/book/?GCOI=27246100583500"; ""
"Can we solve the world’s most urgent problems?"; "https://www.wicked7.org/"; ""
"Matérialité du numérique et externalités minières"; "https://techologie.net/episodes/64-materialite-du-numerique-et-externalites-minieres/"; ""
"Les infiltrés"; "https://infiltres.fr/"; ""
"Systèmes extractifs et Environnements"; "https://www.systext.org/"; ""
"Matérialité du numérique et externalités minières"; "https://techologie.net/episodes/64-materialite-du-numerique-et-externalites-minieres/"; ""
"zero.brussels"; "https://zero.brussels/"; ""
"The world’s largest network and datacenter infrastructure atlas."; "https://www.infrapedia.com/app"; ""
"Surging Seas: Sea level rise analysis"; "https://sealevel.climatecentral.org/maps"; ""
"Submarine Cable Map"; "https://www.submarinecablemap.com/"; ""
"Place-based carbon calculator"; "https://www.carbon.place/"; ""
"Mapped: How climate change affects extreme weather around the world"; "https://www.carbonbrief.org/mapped-how-climate-change-affects-extreme-weather-around-the-world"; ""
"Internet Exchange Map"; "https://www.internetexchangemap.com/"; ""
"Interactive World Forest Map & Tree Cover Change Data | GFW"; "https://www.globalforestwatch.org/map/"; ""
"EJAtlas, mapping environmental justice"; "https://ejatlas.org/"; ""
"Datacenters World Map"; "https://map.datacente.rs/"; ""
"Carte des sabotages des antennes 5G"; "https://reporterre.net/Exclusif-la-carte-des-sabotages-des-antennes-5G"; ""
"Toile de câbles sous-marins et hubs sensibles"; "https://www.monde-diplomatique.fr/cartes/cables-sous-marins"; ""
"Activité Minière en France - uMap"; "https://umap.openstreetmap.fr/fr/map/panoramine-activite-miniere-en-france_542755#2/27.4/62.2"; ""
"Limites numériques"; "https://limitesnumeriques.fr/"; ""
"Design & Libre |"; "https://design-et-libre.frama.io/"; ""
"Code du Numérique"; "https://codedunumerique.be/"; ""
"Designing for Debate (Ph.D. thesis)"; "https://www.academia.edu/49265639/Designing_for_Debate_Ph_D_thesis_"; ""
"Designing for Debate (Ph.D. thesis)"; "https://www.academia.edu/49265639/Designing_for_Debate_Ph_D_thesis_"; ""
"Inclusion - Technologies - Human Interface Guidelines - Apple Developer"; "https://developer.apple.com/design/human-interface-guidelines/inclusion/overview"; ""
"Genre et temps de parole au parlement wallon"; "https://blog.robindevooght.be/posts/genre_au_parlement_wallon/"; ""
"Des ordis, des souris et des hommes - Les Couilles sur la table - Binge Audio"; "https://www.binge.audio/podcast/les-couilles-sur-la-table/des-ordis-des-souris-et-des-hommes/"; ""
"Décembre 2020 - Veille - Les Designers Éthiques"; "https://veille.designersethiques.org/2020-12.html"; ""
"[Article de recherche] Sexe, genre & Design – MarieValentine"; "https://marievalentine.fr/sexe-genre-design/"; ""
"Explorer les écosystèmes numériques dans un monde stabilisé à +2°C"; "https://gauthierroussilhe.com/"; ""
"Ask nature_a portal to the wisdom nature holds."; "https://asknature.org/strategy/plant-uses-scent-mimic-to-attract-dung-beetles/"; ""
"Origens Media Lab"; "https://origensmedialab.org/"; ""
"Le Wiki de Laurence Allard"; "https://culturesexpressives.fr/doku.php?id=accueil#nouvelles_entrees"; ""
"L’observatoire de l’anthropocène"; "https://obsant.eu/"; ""
"Design et industrie à l’ère de l’Anthropocène"; "https://journal.dampress.org/issues/design-industrie-anthropocene"; ""
"Conversations infiltrées - Les infiltrés"; "https://infiltres.fr/conversations-infiltrees/"; ""
"Anthropocène & design : les étudiants s’y intéressent."; "https://graphism.fr/anthropocene-design-les-etudiants-sy-interessent/"; ""
"The Accessible Social Checklist"; "https://www.accessible-social.com/checklist"; ""
"Écologie et Politique"; "https://www.livraddict.com/biblio/book.php?id=323508"; ""
"Ecosia – Le moteur de recherche qui plante des arbres"; "https://www.ecosia.org/?ref=icon-search&addon=firefox&addonversion=4.1.0"; ""
"Vers un stoïcisme vert, une discussion avec le philosophe Maël Goarzin."; "https://medium.com/anthropocene2050/vers-un-sto%C3%AFcisme-vert-une-discussion-avec-le-philosophe-ma%C3%ABl-goarzin-94f0eb4992a7"; ""
"Les Communs d’Abord"; "https://www.les-communs-dabord.org/"; ""
"L’esthétique de l’engagement écologique (pdf)"; "https://core.ac.uk/download/pdf/322978114.pdf"; ""
"The Politics of Design"; "http://thepoliticsofdesign.com/"; ""
"Code du Numérique"; "https://codedunumerique.be/"; ""
"RAB / BKO"; "http://www.reseaudesartsabruxelles.be/fr/"; ""
"Culture & Démocratie"; "https://www.cultureetdemocratie.be/"; ""
"Cesep – Centre Socialiste d’Education Permanente"; "https://www.cesep.be/"; ""
"PointCulture"; "https://www.pointculture.be/"; ""
"Association d’action et de réflexion autour de l’audiovisuel"; "https://gsara.be/"; ""
"L’Apocalypse à petits pas. Entretien avec l’historien Jean-Baptiste Fressoz."; "https://medium.com/anthropocene2050/lapocalypse-%C3%A0-petits-pas-entretien-avec-l-historien-jean-baptiste-fressoz-7451a3f1b355"; ""
"Fantasmes et fragments des bords de Seine. Sequana et les îles de Seine (Texte 2/2)."; "https://medium.com/anthropocene2050/fantasmes-et-fragments-des-bords-de-seine-sequana-et-les-%C3%AEles-de-seine-texte-2-2-59537929bd9e"; ""
"De l’histoire de l’environnement à la crise écologique contemporaine."; "https://medium.com/anthropocene2050/de-lhistoire-de-l-environnement-%C3%A0-la-crise-%C3%A9cologique-contemporaine-787397b37107"; ""
"Du droit des écosystèmes. Interview avec Thibault Faraüs."; "https://medium.com/anthropocene2050/du-droit-des-%C3%A9cosyst%C3%A8mes-interview-avec-thibault-fara%C3%BCs-49587bd7e98"; ""
"Construire la résilience alimentaire"; "https://medium.com/anthropocene2050/construire-la-r%C3%A9silience-alimentaire-92908b66b947"; ""
"La Boussole des designers – Medium"; "https://medium.com/la-boussole-des-designers"; ""
"L’esthétique, levier d’action pour l’engagement écologique : l’ethnographie d’un atelier de vélo communautaire"; "https://www.cairn.info/revue-sciences-du-design-2019-1-page-38.htm"; ""
"La maison du livre"; "https://www.lamaisondulivre.be/"; ""
"La Concertation ASBL"; "https://www.laconcertation-asbl.org/accueil/"; ""
